

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7174  029F                     u2280:
  7175  029F                     l2421:
  7176                           
  7177                           ;main.c: 110: WriteI2C(0x4e | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7178  029F  304F               	movlw	79
  7179  02A0  3186  26B6  3182   	fcall	_WriteI2C
  7180  02A3                     l2423:
  7181  02A3  0023               	movlb	3	; select bank3
  7182  02A4  0C0F               	rrf	15,w	;volatile
  7183  02A5  0C89               	rrf	9,f
  7184  02A6  3901               	andlw	1
  7185  02A7  00F2               	movwf	??_LCDrecv
  7186  02A8  0811               	movf	17,w	;volatile
  7187  02A9  391F               	andlw	31
  7188  02AA  0472               	iorwf	??_LCDrecv,w
  7189  02AB  1D03               	btfss	3,2
  7190  02AC  2AAE               	goto	u2291
  7191  02AD  2AAF               	goto	u2290
  7192  02AE                     u2291:
  7193  02AE  2AA3               	goto	l2423
  7194  02AF                     u2290:
  7195  02AF                     l2425:
  7196                           
  7197                           ;main.c: 111: hc = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7198  02AF  318F  27AC  3182   	fcall	_ReadI2C
  7199  02B2  00F2               	movwf	??_LCDrecv
  7200  02B3  0872               	movf	??_LCDrecv,w
  7201  02B4  00F4               	movwf	LCDrecv@hc
  7202  02B5                     l2427:
  7203  02B5  0023               	movlb	3	; select bank3
  7204  02B6  0C0F               	rrf	15,w	;volatile
  7205  02B7  0C89               	rrf	9,f
  7206  02B8  3901               	andlw	1
  7207  02B9  00F2               	movwf	??_LCDrecv
  7208  02BA  0811               	movf	17,w	;volatile
  7209  02BB  391F               	andlw	31
  7210  02BC  0472               	iorwf	??_LCDrecv,w
  7211  02BD  1D03               	btfss	3,2
  7212  02BE  2AC0               	goto	u2301
  7213  02BF  2AC1               	goto	u2300
  7214  02C0                     u2301:
  7215  02C0  2AB5               	goto	l2427
  7216  02C1                     u2300:
  7217  02C1                     l496:
  7218                           
  7219                           ;main.c: 112: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN);
  7220  02C1  1691               	bsf	17,5	;volatile
  7221  02C2  1611               	bsf	17,4	;volatile
  7222  02C3                     l497:
  7223  02C3  1A11               	btfsc	17,4	;volatile
  7224  02C4  2AC6               	goto	u2311
  7225  02C5  2AC7               	goto	u2310
  7226  02C6                     u2311:
  7227  02C6  2AC3               	goto	l497
  7228  02C7                     u2310:
  7229  02C7                     l499:
  7230                           
  7231                           ;main.c: 113: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  7232  02C7  1491               	bsf	17,1	;volatile
  7233  02C8                     l500:
  7234  02C8  1891               	btfsc	17,1	;volatile
  7235  02C9  2ACB               	goto	u2321
  7236  02CA  2ACC               	goto	u2320
  7237  02CB                     u2321:
  7238  02CB  2AC8               	goto	l500
  7239  02CC                     u2320:
  7240  02CC                     l2429:
  7241  02CC  0C0F               	rrf	15,w	;volatile
  7242  02CD  0C89               	rrf	9,f
  7243  02CE  3901               	andlw	1
  7244  02CF  00F2               	movwf	??_LCDrecv
  7245  02D0  0811               	movf	17,w	;volatile
  7246  02D1  391F               	andlw	31
  7247  02D2  0472               	iorwf	??_LCDrecv,w
  7248  02D3  1D03               	btfss	3,2
  7249  02D4  2AD6               	goto	u2331
  7250  02D5  2AD7               	goto	u2330
  7251  02D6                     u2331:
  7252  02D6  2ACC               	goto	l2429
  7253  02D7                     u2330:
  7254  02D7                     l2431:
  7255                           
  7256                           ;main.c: 114: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7257  02D7  304E               	movlw	78
  7258  02D8  3186  26B6  3182   	fcall	_WriteI2C
  7259  02DB                     l2433:
  7260  02DB  0023               	movlb	3	; select bank3
  7261  02DC  0C0F               	rrf	15,w	;volatile
  7262  02DD  0C89               	rrf	9,f
  7263  02DE  3901               	andlw	1
  7264  02DF  00F2               	movwf	??_LCDrecv
  7265  02E0  0811               	movf	17,w	;volatile
  7266  02E1  391F               	andlw	31
  7267  02E2  0472               	iorwf	??_LCDrecv,w
  7268  02E3  1D03               	btfss	3,2
  7269  02E4  2AE6               	goto	u2341
  7270  02E5  2AE7               	goto	u2340
  7271  02E6                     u2341:
  7272  02E6  2ADB               	goto	l2433
  7273  02E7                     u2340:
  7274  02E7                     l2435:
  7275                           
  7276                           ;main.c: 115: WriteI2C(0xf0 | 0x08 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATb
      +                          its.R_W));
  7277  02E7  0876               	movf	LCDrecv@mode,w
  7278  02E8  38FA               	iorlw	250
  7279  02E9  3186  26B6  3182   	fcall	_WriteI2C
  7280  02EC                     l2437:
  7281  02EC  0023               	movlb	3	; select bank3
  7282  02ED  0C0F               	rrf	15,w	;volatile
  7283  02EE  0C89               	rrf	9,f
  7284  02EF  3901               	andlw	1
  7285  02F0  00F2               	movwf	??_LCDrecv
  7286  02F1  0811               	movf	17,w	;volatile
  7287  02F2  391F               	andlw	31
  7288  02F3  0472               	iorwf	??_LCDrecv,w
  7289  02F4  1D03               	btfss	3,2
  7290  02F5  2AF7               	goto	u2351
  7291  02F6  2AF8               	goto	u2350
  7292  02F7                     u2351:
  7293  02F7  2AEC               	goto	l2437
  7294  02F8                     u2350:
  7295  02F8                     l2439:
  7296                           
  7297                           ;main.c: 116: WriteI2C(0xf0 | 0x08 | 0x04 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  7298  02F8  0876               	movf	LCDrecv@mode,w
  7299  02F9  38FE               	iorlw	254
  7300  02FA  3186  26B6  3182   	fcall	_WriteI2C
  7301  02FD                     l2441:
  7302  02FD  0023               	movlb	3	; select bank3
  7303  02FE  0C0F               	rrf	15,w	;volatile
  7304  02FF  0C89               	rrf	9,f
  7305  0300  3901               	andlw	1
  7306  0301  00F2               	movwf	??_LCDrecv
  7307  0302  0811               	movf	17,w	;volatile
  7308  0303  391F               	andlw	31
  7309  0304  0472               	iorwf	??_LCDrecv,w
  7310  0305  1D03               	btfss	3,2
  7311  0306  2B08               	goto	u2361
  7312  0307  2B09               	goto	u2360
  7313  0308                     u2361:
  7314  0308  2AFD               	goto	l2441
  7315  0309                     u2360:
  7316  0309                     l514:
  7317                           
  7318                           ;main.c: 117: _delay((unsigned long)((1)*(1000000/4000000.0)));
  7319                           ;main.c: 118: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  7320  0309  0023               	movlb	3	; select bank3
  7321  030A  1491               	bsf	17,1	;volatile
  7322  030B                     l515:
  7323  030B  1891               	btfsc	17,1	;volatile
  7324  030C  2B0E               	goto	u2371
  7325  030D  2B0F               	goto	u2370
  7326  030E                     u2371:
  7327  030E  2B0B               	goto	l515
  7328  030F                     u2370:
  7329  030F                     l2443:
  7330  030F  0C0F               	rrf	15,w	;volatile
  7331  0310  0C89               	rrf	9,f
  7332  0311  3901               	andlw	1
  7333  0312  00F2               	movwf	??_LCDrecv
  7334  0313  0811               	movf	17,w	;volatile
  7335  0314  391F               	andlw	31
  7336  0315  0472               	iorwf	??_LCDrecv,w
  7337  0316  1D03               	btfss	3,2
  7338  0317  2B19               	goto	u2381
  7339  0318  2B1A               	goto	u2380
  7340  0319                     u2381:
  7341  0319  2B0F               	goto	l2443
  7342  031A                     u2380:
  7343  031A                     l2445:
  7344                           
  7345                           ;main.c: 119: WriteI2C(0x4e | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7346  031A  304F               	movlw	79
  7347  031B  3186  26B6  3182   	fcall	_WriteI2C
  7348  031E                     l2447:
  7349  031E  0023               	movlb	3	; select bank3
  7350  031F  0C0F               	rrf	15,w	;volatile
  7351  0320  0C89               	rrf	9,f
  7352  0321  3901               	andlw	1
  7353  0322  00F2               	movwf	??_LCDrecv
  7354  0323  0811               	movf	17,w	;volatile
  7355  0324  391F               	andlw	31
  7356  0325  0472               	iorwf	??_LCDrecv,w
  7357  0326  1D03               	btfss	3,2
  7358  0327  2B29               	goto	u2391
  7359  0328  2B2A               	goto	u2390
  7360  0329                     u2391:
  7361  0329  2B1E               	goto	l2447
  7362  032A                     u2390:
  7363  032A                     l2449:
  7364                           
  7365                           ;main.c: 120: lc = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7366  032A  318F  27AC  3182   	fcall	_ReadI2C
  7367  032D  00F2               	movwf	??_LCDrecv
  7368  032E  0872               	movf	??_LCDrecv,w
  7369  032F  00F5               	movwf	LCDrecv@lc
  7370  0330                     l2451:
  7371  0330  0023               	movlb	3	; select bank3
  7372  0331  0C0F               	rrf	15,w	;volatile
  7373  0332  0C89               	rrf	9,f
  7374  0333  3901               	andlw	1
  7375  0334  00F2               	movwf	??_LCDrecv
  7376  0335  0811               	movf	17,w	;volatile
  7377  0336  391F               	andlw	31
  7378  0337  0472               	iorwf	??_LCDrecv,w
  7379  0338  1D03               	btfss	3,2
  7380  0339  2B3B               	goto	u2401
  7381  033A  2B3C               	goto	u2400
  7382  033B                     u2401:
  7383  033B  2B30               	goto	l2451
  7384  033C                     u2400:
  7385  033C                     l526:
  7386                           
  7387                           ;main.c: 121: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN);
  7388  033C  1691               	bsf	17,5	;volatile
  7389  033D  1611               	bsf	17,4	;volatile
  7390  033E                     l527:
  7391  033E  1A11               	btfsc	17,4	;volatile
  7392  033F  2B41               	goto	u2411
  7393  0340  2B42               	goto	u2410
  7394  0341                     u2411:
  7395  0341  2B3E               	goto	l527
  7396  0342                     u2410:
  7397  0342                     l529:
  7398                           
  7399                           ;main.c: 122: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  7400  0342  1491               	bsf	17,1	;volatile
  7401  0343                     l530:
  7402  0343  1891               	btfsc	17,1	;volatile
  7403  0344  2B46               	goto	u2421
  7404  0345  2B47               	goto	u2420
  7405  0346                     u2421:
  7406  0346  2B43               	goto	l530
  7407  0347                     u2420:
  7408  0347                     l2453:
  7409  0347  0C0F               	rrf	15,w	;volatile
  7410  0348  0C89               	rrf	9,f
  7411  0349  3901               	andlw	1
  7412  034A  00F2               	movwf	??_LCDrecv
  7413  034B  0811               	movf	17,w	;volatile
  7414  034C  391F               	andlw	31
  7415  034D  0472               	iorwf	??_LCDrecv,w
  7416  034E  1D03               	btfss	3,2
  7417  034F  2B51               	goto	u2431
  7418  0350  2B52               	goto	u2430
  7419  0351                     u2431:
  7420  0351  2B47               	goto	l2453
  7421  0352                     u2430:
  7422  0352                     l2455:
  7423                           
  7424                           ;main.c: 123: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7425  0352  304E               	movlw	78
  7426  0353  3186  26B6  3182   	fcall	_WriteI2C
  7427  0356                     l2457:
  7428  0356  0023               	movlb	3	; select bank3
  7429  0357  0C0F               	rrf	15,w	;volatile
  7430  0358  0C89               	rrf	9,f
  7431  0359  3901               	andlw	1
  7432  035A  00F2               	movwf	??_LCDrecv
  7433  035B  0811               	movf	17,w	;volatile
  7434  035C  391F               	andlw	31
  7435  035D  0472               	iorwf	??_LCDrecv,w
  7436  035E  1D03               	btfss	3,2
  7437  035F  2B61               	goto	u2441
  7438  0360  2B62               	goto	u2440
  7439  0361                     u2441:
  7440  0361  2B56               	goto	l2457
  7441  0362                     u2440:
  7442  0362                     l2459:
  7443                           
  7444                           ;main.c: 124: WriteI2C(0xf0 | 0x08 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATb
      +                          its.R_W));
  7445  0362  0876               	movf	LCDrecv@mode,w
  7446  0363  38FA               	iorlw	250
  7447  0364  3186  26B6  3182   	fcall	_WriteI2C
  7448  0367                     l2461:
  7449  0367  0023               	movlb	3	; select bank3
  7450  0368  0C0F               	rrf	15,w	;volatile
  7451  0369  0C89               	rrf	9,f
  7452  036A  3901               	andlw	1
  7453  036B  00F2               	movwf	??_LCDrecv
  7454  036C  0811               	movf	17,w	;volatile
  7455  036D  391F               	andlw	31
  7456  036E  0472               	iorwf	??_LCDrecv,w
  7457  036F  1D03               	btfss	3,2
  7458  0370  2B72               	goto	u2451
  7459  0371  2B73               	goto	u2450
  7460  0372                     u2451:
  7461  0372  2B67               	goto	l2461
  7462  0373                     u2450:
  7463  0373                     l541:
  7464                           
  7465                           ;main.c: 125: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  7466  0373  1511               	bsf	17,2	;volatile
  7467  0374                     l542:
  7468  0374  1911               	btfsc	17,2	;volatile
  7469  0375  2B77               	goto	u2461
  7470  0376  2B78               	goto	u2460
  7471  0377                     u2461:
  7472  0377  2B74               	goto	l542
  7473  0378                     u2460:
  7474  0378                     l2463:
  7475                           
  7476                           ;main.c: 126: return ((hc&0xf0) | ((lc>>4)&0x0f));
  7477  0378  0875               	movf	LCDrecv@lc,w
  7478  0379  00F2               	movwf	??_LCDrecv
  7479  037A  3004               	movlw	4
  7480  037B                     u2475:
  7481  037B  36F2               	lsrf	??_LCDrecv,f
  7482  037C  0B89               	decfsz	9,f
  7483  037D  2B7B               	goto	u2475
  7484  037E  300F               	movlw	15
  7485  037F  0572               	andwf	??_LCDrecv,w
  7486  0380  00F3               	movwf	??_LCDrecv+1
  7487  0381  0874               	movf	LCDrecv@hc,w
  7488  0382  39F0               	andlw	240
  7489  0383  0473               	iorwf	??_LCDrecv+1,w
  7490  0384                     l545:
  7491  0384  0008               	return
  7492  0385                     __end_of_LCDrecv:
  7493                           
  7494                           	psect	text15
  7495  0FAC                     __ptext15:	
  7496 ;; *************** function _ReadI2C *****************
  7497 ;; Defined at:
  7498 ;;		line 32 in file "I2C/i2c.c"
  7499 ;; Parameters:    Size  Location     Type
  7500 ;;		None
  7501 ;; Auto vars:     Size  Location     Type
  7502 ;;		None
  7503 ;; Return value:  Size  Location     Type
  7504 ;;                  1    wreg      unsigned char 
  7505 ;; Registers used:
  7506 ;;		wreg, status,2, status,0
  7507 ;; Tracked objects:
  7508 ;;		On entry : 0/0
  7509 ;;		On exit  : 0/0
  7510 ;;		Unchanged: 0/0
  7511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7514 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;Total ram usage:        1 bytes
  7517 ;; Hardware stack levels used:    1
  7518 ;; Hardware stack levels required when called:    1
  7519 ;; This function calls:
  7520 ;;		Nothing
  7521 ;; This function is called by:
  7522 ;;		_tsttc
  7523 ;;		_LCDrecv
  7524 ;; This function uses a non-reentrant model
  7525 ;;
  7526                           
  7527                           
  7528                           ;psect for function _ReadI2C
  7529  0FAC                     _ReadI2C:
  7530  0FAC                     l2183:	
  7531                           ;incstack = 0
  7532                           ; Regs used in _ReadI2C: [wreg+status,2+status,0]
  7533                           
  7534                           
  7535                           ;i2c.c: 34: if( ((SSP1CON1&0x0F)==0x08) || ((SSP1CON1&0x0F)==0x0B) )
  7536  0FAC  300F               	movlw	15
  7537  0FAD  0023               	movlb	3	; select bank3
  7538  0FAE  0510               	andwf	16,w	;volatile
  7539  0FAF  00F0               	movwf	??_ReadI2C
  7540  0FB0  3008               	movlw	8
  7541  0FB1  0670               	xorwf	??_ReadI2C,w
  7542  0FB2  1903               	btfsc	3,2
  7543  0FB3  2FB5               	goto	u1671
  7544  0FB4  2FB6               	goto	u1670
  7545  0FB5                     u1671:
  7546  0FB5  2FBF               	goto	l22
  7547  0FB6                     u1670:
  7548  0FB6                     l2185:
  7549  0FB6  300F               	movlw	15
  7550  0FB7  0510               	andwf	16,w	;volatile
  7551  0FB8  00F0               	movwf	??_ReadI2C
  7552  0FB9  300B               	movlw	11
  7553  0FBA  0670               	xorwf	??_ReadI2C,w
  7554  0FBB  1D03               	btfss	3,2
  7555  0FBC  2FBE               	goto	u1681
  7556  0FBD  2FBF               	goto	u1680
  7557  0FBE                     u1681:
  7558  0FBE  2FC0               	goto	l23
  7559  0FBF                     u1680:
  7560  0FBF                     l22:
  7561                           
  7562                           ;i2c.c: 35: SSP1CON2bits.RCEN = 1;
  7563  0FBF  1591               	bsf	17,3	;volatile
  7564  0FC0                     l23:
  7565  0FC0  1C0F               	btfss	15,0	;volatile
  7566  0FC1  2FC3               	goto	u1691
  7567  0FC2  2FC4               	goto	u1690
  7568  0FC3                     u1691:
  7569  0FC3  2FC0               	goto	l23
  7570  0FC4                     u1690:
  7571  0FC4                     l2187:
  7572                           
  7573                           ;i2c.c: 37: return ( SSP1BUF );
  7574  0FC4  080C               	movf	12,w	;volatile
  7575  0FC5                     l26:
  7576  0FC5  0008               	return
  7577  0FC6                     __end_of_ReadI2C:
  7578                           
  7579                           	psect	text16
  7580  0645                     __ptext16:	
  7581 ;; *************** function _LCDinit *****************
  7582 ;; Defined at:
  7583 ;;		line 152 in file "main.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;		None
  7586 ;; Auto vars:     Size  Location     Type
  7587 ;;		None
  7588 ;; Return value:  Size  Location     Type
  7589 ;;                  1    wreg      void 
  7590 ;; Registers used:
  7591 ;;		wreg, status,2, status,0, pclath, cstack
  7592 ;; Tracked objects:
  7593 ;;		On entry : 0/0
  7594 ;;		On exit  : 0/0
  7595 ;;		Unchanged: 0/0
  7596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7599 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7600 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7601 ;;Total ram usage:        1 bytes
  7602 ;; Hardware stack levels used:    1
  7603 ;; Hardware stack levels required when called:    3
  7604 ;; This function calls:
  7605 ;;		_LCDsend
  7606 ;;		_LCDsend2x4
  7607 ;; This function is called by:
  7608 ;;		_main
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612                           
  7613                           ;psect for function _LCDinit
  7614  0645                     _LCDinit:
  7615  0645                     l2467:	
  7616                           ;incstack = 0
  7617                           ; Regs used in _LCDinit: [wreg+status,2+status,0+pclath+cstack]
  7618                           
  7619                           
  7620                           ;main.c: 154: _delay((unsigned long)((50)*(1000000/4000.0)));
  7621  0645  3011               	movlw	17
  7622  0646  00F8               	movwf	??_LCDinit
  7623  0647  303A               	movlw	58
  7624  0648                     u2857:
  7625  0648  0B89               	decfsz	9,f
  7626  0649  2E48               	goto	u2857
  7627  064A  0BF8               	decfsz	??_LCDinit,f
  7628  064B  2E48               	goto	u2857
  7629  064C  3200               	nop2
  7630  064D                     l2469:
  7631                           
  7632                           ;main.c: 155: LCDsend(0x30);
  7633  064D  3030               	movlw	48
  7634  064E  3187  2701  3186   	fcall	_LCDsend
  7635  0651                     l2471:
  7636                           
  7637                           ;main.c: 156: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7638  0651  3034               	movlw	52
  7639  0652  3187  2701  3186   	fcall	_LCDsend
  7640  0655  3029               	movlw	41
  7641  0656                     u2867:
  7642  0656  0B89               	decfsz	9,f
  7643  0657  2E56               	goto	u2867
  7644  0658  3200               	nop2
  7645  0659                     l2473:
  7646  0659  3030               	movlw	48
  7647  065A  3187  2701  3186   	fcall	_LCDsend
  7648  065D                     l2475:
  7649                           
  7650                           ;main.c: 157: _delay((unsigned long)((5)*(1000000/4000.0)));
  7651  065D  30FA               	movlw	250
  7652  065E                     u2877:
  7653  065E  3200               	nop2
  7654  065F  0B89               	decfsz	9,f
  7655  0660  2E5E               	goto	u2877
  7656                           
  7657                           ;main.c: 158: LCDsend(0x30);
  7658  0661  3030               	movlw	48
  7659  0662  3187  2701  3186   	fcall	_LCDsend
  7660                           
  7661                           ;main.c: 159: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7662  0665  3034               	movlw	52
  7663  0666  3187  2701  3186   	fcall	_LCDsend
  7664  0669                     l2477:
  7665  0669  3029               	movlw	41
  7666  066A                     u2887:
  7667  066A  0B89               	decfsz	9,f
  7668  066B  2E6A               	goto	u2887
  7669  066C  3200               	nop2
  7670  066D                     l2479:
  7671  066D  3030               	movlw	48
  7672  066E  3187  2701  3186   	fcall	_LCDsend
  7673                           
  7674                           ;main.c: 160: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7675  0671  3008               	movlw	8
  7676  0672                     u2897:
  7677  0672  0B89               	decfsz	9,f
  7678  0673  2E72               	goto	u2897
  7679  0674  0000               	nop
  7680  0675                     l2481:
  7681                           
  7682                           ;main.c: 161: LCDsend(0x30);
  7683  0675  3030               	movlw	48
  7684  0676  3187  2701  3186   	fcall	_LCDsend
  7685  0679                     l2483:
  7686                           
  7687                           ;main.c: 162: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7688  0679  3034               	movlw	52
  7689  067A  3187  2701  3186   	fcall	_LCDsend
  7690  067D  3029               	movlw	41
  7691  067E                     u2907:
  7692  067E  0B89               	decfsz	9,f
  7693  067F  2E7E               	goto	u2907
  7694  0680  3200               	nop2
  7695  0681                     l2485:
  7696  0681  3030               	movlw	48
  7697  0682  3187  2701  3186   	fcall	_LCDsend
  7698  0685                     l2487:
  7699                           
  7700                           ;main.c: 163: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7701  0685  3008               	movlw	8
  7702  0686                     u2917:
  7703  0686  0B89               	decfsz	9,f
  7704  0687  2E86               	goto	u2917
  7705  0688  0000               	nop
  7706                           
  7707                           ;main.c: 164: LCDsend(0x20);
  7708  0689  3020               	movlw	32
  7709  068A  3187  2701  3186   	fcall	_LCDsend
  7710                           
  7711                           ;main.c: 165: LCDsend(0x24); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x20);
  7712  068D  3024               	movlw	36
  7713  068E  3187  2701  3186   	fcall	_LCDsend
  7714  0691                     l2489:
  7715  0691  3029               	movlw	41
  7716  0692                     u2927:
  7717  0692  0B89               	decfsz	9,f
  7718  0693  2E92               	goto	u2927
  7719  0694  3200               	nop2
  7720  0695                     l2491:
  7721  0695  3020               	movlw	32
  7722  0696  3187  2701  3186   	fcall	_LCDsend
  7723                           
  7724                           ;main.c: 166: _delay((unsigned long)((5)*(1000000/4000.0)));
  7725  0699  30FA               	movlw	250
  7726  069A                     u2937:
  7727  069A  3200               	nop2
  7728  069B  0B89               	decfsz	9,f
  7729  069C  2E9A               	goto	u2937
  7730  069D                     l2493:
  7731                           
  7732                           ;main.c: 168: LCDsend2x4(0x28, 0);
  7733  069D  01F2               	clrf	LCDsend2x4@mode
  7734  069E  3028               	movlw	40
  7735  069F  3185  2592  3186   	fcall	_LCDsend2x4
  7736  06A2                     l2495:
  7737                           
  7738                           ;main.c: 169: LCDsend2x4(0x06, 0);
  7739  06A2  01F2               	clrf	LCDsend2x4@mode
  7740  06A3  3006               	movlw	6
  7741  06A4  3185  2592  3186   	fcall	_LCDsend2x4
  7742  06A7                     l2497:
  7743                           
  7744                           ;main.c: 170: LCDsend2x4(0x0f, 0);
  7745  06A7  01F2               	clrf	LCDsend2x4@mode
  7746  06A8  300F               	movlw	15
  7747  06A9  3185  2592  3186   	fcall	_LCDsend2x4
  7748  06AC                     l2499:
  7749                           
  7750                           ;main.c: 171: LCDsend2x4(0x01, 0);
  7751  06AC  01F2               	clrf	LCDsend2x4@mode
  7752  06AD  3001               	movlw	1
  7753  06AE  3185  2592  3186   	fcall	_LCDsend2x4
  7754                           
  7755                           ;main.c: 172: _delay((unsigned long)((2)*(1000000/4000.0)));
  7756  06B1  30A6               	movlw	166
  7757  06B2                     u2947:
  7758  06B2  0B89               	decfsz	9,f
  7759  06B3  2EB2               	goto	u2947
  7760  06B4  3200               	nop2
  7761  06B5                     l584:
  7762  06B5  0008               	return
  7763  06B6                     __end_of_LCDinit:
  7764                           
  7765                           	psect	text17
  7766  0701                     __ptext17:	
  7767 ;; *************** function _LCDsend *****************
  7768 ;; Defined at:
  7769 ;;		line 90 in file "main.c"
  7770 ;; Parameters:    Size  Location     Type
  7771 ;;  c               1    wreg     unsigned char 
  7772 ;; Auto vars:     Size  Location     Type
  7773 ;;  c               1    3[COMMON] unsigned char 
  7774 ;; Return value:  Size  Location     Type
  7775 ;;                  1    wreg      void 
