

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  7401  07D2  3008               	movlw	8
  7402  07D3  0670               	xorwf	??_ReadI2C,w
  7403  07D4  1903               	btfsc	3,2
  7404  07D5  2FD7               	goto	u1531
  7405  07D6  2FD8               	goto	u1530
  7406  07D7                     u1531:
  7407  07D7  2FE1               	goto	l22
  7408  07D8                     u1530:
  7409  07D8                     l2130:
  7410  07D8  300F               	movlw	15
  7411  07D9  0510               	andwf	16,w	;volatile
  7412  07DA  00F0               	movwf	??_ReadI2C
  7413  07DB  300B               	movlw	11
  7414  07DC  0670               	xorwf	??_ReadI2C,w
  7415  07DD  1D03               	btfss	3,2
  7416  07DE  2FE0               	goto	u1541
  7417  07DF  2FE1               	goto	u1540
  7418  07E0                     u1541:
  7419  07E0  2FE2               	goto	l23
  7420  07E1                     u1540:
  7421  07E1                     l22:
  7422                           
  7423                           ;i2c.c: 35: SSP1CON2bits.RCEN = 1;
  7424  07E1  1591               	bsf	17,3	;volatile
  7425  07E2                     l23:
  7426  07E2  1C0F               	btfss	15,0	;volatile
  7427  07E3  2FE5               	goto	u1551
  7428  07E4  2FE6               	goto	u1550
  7429  07E5                     u1551:
  7430  07E5  2FE2               	goto	l23
  7431  07E6                     u1550:
  7432  07E6                     l2132:
  7433                           
  7434                           ;i2c.c: 37: return ( SSP1BUF );
  7435  07E6  080C               	movf	12,w	;volatile
  7436  07E7                     l26:
  7437  07E7  0008               	return
  7438  07E8                     __end_of_ReadI2C:
  7439                           
  7440                           	psect	text16
  7441  05EA                     __ptext16:	
  7442 ;; *************** function _LCDinit *****************
  7443 ;; Defined at:
  7444 ;;		line 149 in file "main.c"
  7445 ;; Parameters:    Size  Location     Type
  7446 ;;		None
  7447 ;; Auto vars:     Size  Location     Type
  7448 ;;		None
  7449 ;; Return value:  Size  Location     Type
  7450 ;;                  1    wreg      void 
  7451 ;; Registers used:
  7452 ;;		wreg, status,2, status,0, pclath, cstack
  7453 ;; Tracked objects:
  7454 ;;		On entry : 0/0
  7455 ;;		On exit  : 0/0
  7456 ;;		Unchanged: 0/0
  7457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7461 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7462 ;;Total ram usage:        1 bytes
  7463 ;; Hardware stack levels used:    1
  7464 ;; Hardware stack levels required when called:    3
  7465 ;; This function calls:
  7466 ;;		_LCDsend
  7467 ;;		_LCDsend2x4
  7468 ;; This function is called by:
  7469 ;;		_main
  7470 ;; This function uses a non-reentrant model
  7471 ;;
  7472                           
  7473                           
  7474                           ;psect for function _LCDinit
  7475  05EA                     _LCDinit:
  7476  05EA                     l2412:	
  7477                           ;incstack = 0
  7478                           ; Regs used in _LCDinit: [wreg+status,2+status,0+pclath+cstack]
  7479                           
  7480                           
  7481                           ;main.c: 151: _delay((unsigned long)((50)*(1000000/4000.0)));
  7482  05EA  3011               	movlw	17
  7483  05EB  00F8               	movwf	??_LCDinit
  7484  05EC  303A               	movlw	58
  7485  05ED                     u2577:
  7486  05ED  0B89               	decfsz	9,f
  7487  05EE  2DED               	goto	u2577
  7488  05EF  0BF8               	decfsz	??_LCDinit,f
  7489  05F0  2DED               	goto	u2577
  7490  05F1  3200               	nop2
  7491  05F2                     l2414:
  7492                           
  7493                           ;main.c: 152: LCDsend(0x30);
  7494  05F2  3030               	movlw	48
  7495  05F3  3186  26A6  3185   	fcall	_LCDsend
  7496  05F6                     l2416:
  7497                           
  7498                           ;main.c: 153: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7499  05F6  3034               	movlw	52
  7500  05F7  3186  26A6  3185   	fcall	_LCDsend
  7501  05FA  3029               	movlw	41
  7502  05FB                     u2587:
  7503  05FB  0B89               	decfsz	9,f
  7504  05FC  2DFB               	goto	u2587
  7505  05FD  3200               	nop2
  7506  05FE                     l2418:
  7507  05FE  3030               	movlw	48
  7508  05FF  3186  26A6  3185   	fcall	_LCDsend
  7509  0602                     l2420:
  7510                           
  7511                           ;main.c: 154: _delay((unsigned long)((5)*(1000000/4000.0)));
  7512  0602  30FA               	movlw	250
  7513  0603                     u2597:
  7514  0603  3200               	nop2
  7515  0604  0B89               	decfsz	9,f
  7516  0605  2E03               	goto	u2597
  7517                           
  7518                           ;main.c: 155: LCDsend(0x30);
  7519  0606  3030               	movlw	48
  7520  0607  3186  26A6  3185   	fcall	_LCDsend
  7521                           
  7522                           ;main.c: 156: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7523  060A  3034               	movlw	52
  7524  060B  3186  26A6  3185   	fcall	_LCDsend
  7525  060E                     l2422:
  7526  060E  3029               	movlw	41
  7527  060F                     u2607:
  7528  060F  0B89               	decfsz	9,f
  7529  0610  2E0F               	goto	u2607
  7530  0611  3200               	nop2
  7531  0612                     l2424:
  7532  0612  3030               	movlw	48
  7533  0613  3186  26A6  3185   	fcall	_LCDsend
  7534                           
  7535                           ;main.c: 157: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7536  0616  3008               	movlw	8
  7537  0617                     u2617:
  7538  0617  0B89               	decfsz	9,f
  7539  0618  2E17               	goto	u2617
  7540  0619  0000               	nop
  7541  061A                     l2426:
  7542                           
  7543                           ;main.c: 158: LCDsend(0x30);
  7544  061A  3030               	movlw	48
  7545  061B  3186  26A6  3185   	fcall	_LCDsend
  7546  061E                     l2428:
  7547                           
  7548                           ;main.c: 159: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7549  061E  3034               	movlw	52
  7550  061F  3186  26A6  3185   	fcall	_LCDsend
  7551  0622  3029               	movlw	41
  7552  0623                     u2627:
  7553  0623  0B89               	decfsz	9,f
  7554  0624  2E23               	goto	u2627
  7555  0625  3200               	nop2
  7556  0626                     l2430:
  7557  0626  3030               	movlw	48
  7558  0627  3186  26A6  3185   	fcall	_LCDsend
  7559  062A                     l2432:
  7560                           
  7561                           ;main.c: 160: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7562  062A  3008               	movlw	8
  7563  062B                     u2637:
  7564  062B  0B89               	decfsz	9,f
  7565  062C  2E2B               	goto	u2637
  7566  062D  0000               	nop
  7567                           
  7568                           ;main.c: 161: LCDsend(0x20);
  7569  062E  3020               	movlw	32
  7570  062F  3186  26A6  3185   	fcall	_LCDsend
  7571                           
  7572                           ;main.c: 162: LCDsend(0x24); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x20);
  7573  0632  3024               	movlw	36
  7574  0633  3186  26A6  3185   	fcall	_LCDsend
  7575  0636                     l2434:
  7576  0636  3029               	movlw	41
  7577  0637                     u2647:
  7578  0637  0B89               	decfsz	9,f
  7579  0638  2E37               	goto	u2647
  7580  0639  3200               	nop2
  7581  063A                     l2436:
  7582  063A  3020               	movlw	32
  7583  063B  3186  26A6  3185   	fcall	_LCDsend
  7584                           
  7585                           ;main.c: 163: _delay((unsigned long)((5)*(1000000/4000.0)));
  7586  063E  30FA               	movlw	250
  7587  063F                     u2657:
  7588  063F  3200               	nop2
  7589  0640  0B89               	decfsz	9,f
  7590  0641  2E3F               	goto	u2657
  7591  0642                     l2438:
  7592                           
  7593                           ;main.c: 165: LCDsend2x4(0x28, 0);
  7594  0642  01F2               	clrf	LCDsend2x4@mode
  7595  0643  3028               	movlw	40
  7596  0644  3184  2491  3185   	fcall	_LCDsend2x4
  7597  0647                     l2440:
  7598                           
  7599                           ;main.c: 166: LCDsend2x4(0x06, 0);
  7600  0647  01F2               	clrf	LCDsend2x4@mode
  7601  0648  3006               	movlw	6
  7602  0649  3184  2491  3185   	fcall	_LCDsend2x4
  7603  064C                     l2442:
  7604                           
  7605                           ;main.c: 167: LCDsend2x4(0x0f, 0);
  7606  064C  01F2               	clrf	LCDsend2x4@mode
  7607  064D  300F               	movlw	15
  7608  064E  3184  2491  3185   	fcall	_LCDsend2x4
  7609  0651                     l2444:
  7610                           
  7611                           ;main.c: 168: LCDsend2x4(0x01, 0);
  7612  0651  01F2               	clrf	LCDsend2x4@mode
  7613  0652  3001               	movlw	1
  7614  0653  3184  2491  3185   	fcall	_LCDsend2x4
  7615                           
  7616                           ;main.c: 169: _delay((unsigned long)((2)*(1000000/4000.0)));
  7617  0656  30A6               	movlw	166
  7618  0657                     u2667:
  7619  0657  0B89               	decfsz	9,f
  7620  0658  2E57               	goto	u2667
  7621  0659  3200               	nop2
  7622  065A                     l574:
  7623  065A  0008               	return
  7624  065B                     __end_of_LCDinit:
  7625                           
  7626                           	psect	text17
  7627  06A6                     __ptext17:	
  7628 ;; *************** function _LCDsend *****************
  7629 ;; Defined at:
  7630 ;;		line 87 in file "main.c"
  7631 ;; Parameters:    Size  Location     Type
  7632 ;;  c               1    wreg     unsigned char 
  7633 ;; Auto vars:     Size  Location     Type
  7634 ;;  c               1    3[COMMON] unsigned char 
  7635 ;; Return value:  Size  Location     Type
  7636 ;;                  1    wreg      void 
  7637 ;; Registers used:
  7638 ;;		wreg, status,2, status,0, pclath, cstack
  7639 ;; Tracked objects:
  7640 ;;		On entry : 0/0
  7641 ;;		On exit  : 0/0
  7642 ;;		Unchanged: 0/0
  7643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7645 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7646 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7647 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7648 ;;Total ram usage:        2 bytes
  7649 ;; Hardware stack levels used:    1
  7650 ;; Hardware stack levels required when called:    2
  7651 ;; This function calls:
  7652 ;;		_WriteI2C
  7653 ;; This function is called by:
  7654 ;;		_LCDinit
  7655 ;; This function uses a non-reentrant model
  7656 ;;
  7657                           
  7658                           
  7659                           ;psect for function _LCDsend
  7660  06A6                     _LCDsend:
  7661                           
  7662                           ;incstack = 0
  7663                           ; Regs used in _LCDsend: [wreg+status,2+status,0+pclath+cstack]
  7664                           ;LCDsend@c stored from wreg
  7665  06A6  00F3               	movwf	LCDsend@c
  7666  06A7                     l2186:
  7667  06A7                     l2188:	
  7668                           ;main.c: 89: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7669                           
  7670  06A7  0023               	movlb	3	; select bank3
  7671  06A8  0C0F               	rrf	15,w	;volatile
  7672  06A9  0C89               	rrf	9,f
  7673  06AA  3901               	andlw	1
  7674  06AB  00F2               	movwf	??_LCDsend
  7675  06AC  0811               	movf	17,w	;volatile
  7676  06AD  391F               	andlw	31
  7677  06AE  0472               	iorwf	??_LCDsend,w
  7678  06AF  1D03               	btfss	3,2
  7679  06B0  2EB2               	goto	u1561
  7680  06B1  2EB3               	goto	u1560
  7681  06B2                     u1561:
  7682  06B2  2EA7               	goto	l2188
  7683  06B3                     u1560:
  7684  06B3                     l438:
  7685                           
  7686                           ;main.c: 90: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SSP
      +                          1STATbits.R_W));
  7687  06B3  1411               	bsf	17,0	;volatile
  7688  06B4                     l439:
  7689  06B4  1811               	btfsc	17,0	;volatile
  7690  06B5  2EB7               	goto	u1571
  7691  06B6  2EB8               	goto	u1570
  7692  06B7                     u1571:
  7693  06B7  2EB4               	goto	l439
  7694  06B8                     u1570:
  7695  06B8                     l2190:
  7696  06B8  0C0F               	rrf	15,w	;volatile
  7697  06B9  0C89               	rrf	9,f
  7698  06BA  3901               	andlw	1
  7699  06BB  00F2               	movwf	??_LCDsend
  7700  06BC  0811               	movf	17,w	;volatile
  7701  06BD  391F               	andlw	31
  7702  06BE  0472               	iorwf	??_LCDsend,w
  7703  06BF  1D03               	btfss	3,2
  7704  06C0  2EC2               	goto	u1581
  7705  06C1  2EC3               	goto	u1580
  7706  06C2                     u1581:
  7707  06C2  2EB8               	goto	l2190
  7708  06C3                     u1580:
  7709  06C3                     l2192:
  7710                           
  7711                           ;main.c: 91: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7712  06C3  304E               	movlw	78
  7713  06C4  3186  265B  3186   	fcall	_WriteI2C
  7714  06C7                     l2194:
  7715  06C7  0023               	movlb	3	; select bank3
  7716  06C8  0C0F               	rrf	15,w	;volatile
  7717  06C9  0C89               	rrf	9,f
  7718  06CA  3901               	andlw	1
  7719  06CB  00F2               	movwf	??_LCDsend
  7720  06CC  0811               	movf	17,w	;volatile
  7721  06CD  391F               	andlw	31
  7722  06CE  0472               	iorwf	??_LCDsend,w
  7723  06CF  1D03               	btfss	3,2
  7724  06D0  2ED2               	goto	u1591
  7725  06D1  2ED3               	goto	u1590
  7726  06D2                     u1591:
  7727  06D2  2EC7               	goto	l2194
  7728  06D3                     u1590:
  7729  06D3                     l2196:
  7730                           
  7731                           ;main.c: 92: WriteI2C(c); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7732  06D3  0873               	movf	LCDsend@c,w
  7733  06D4  3186  265B  3186   	fcall	_WriteI2C
  7734  06D7                     l2198:
  7735  06D7  0023               	movlb	3	; select bank3
  7736  06D8  0C0F               	rrf	15,w	;volatile
  7737  06D9  0C89               	rrf	9,f
  7738  06DA  3901               	andlw	1
  7739  06DB  00F2               	movwf	??_LCDsend
  7740  06DC  0811               	movf	17,w	;volatile
  7741  06DD  391F               	andlw	31
  7742  06DE  0472               	iorwf	??_LCDsend,w
  7743  06DF  1D03               	btfss	3,2
  7744  06E0  2EE2               	goto	u1601
  7745  06E1  2EE3               	goto	u1600
  7746  06E2                     u1601:
  7747  06E2  2ED7               	goto	l2198
  7748  06E3                     u1600:
  7749  06E3                     l450:
  7750                           
  7751                           ;main.c: 93: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  7752  06E3  1511               	bsf	17,2	;volatile
  7753  06E4                     l451:
  7754  06E4  1911               	btfsc	17,2	;volatile
  7755  06E5  2EE7               	goto	u1611
  7756  06E6  2EE8               	goto	u1610
  7757  06E7                     u1611:
  7758  06E7  2EE4               	goto	l451
  7759  06E8                     u1610:
  7760  06E8                     l454:
  7761  06E8  0008               	return
  7762  06E9                     __end_of_LCDsend:
  7763                           
  7764                           	psect	text18
  7765  0FB8                     __ptext18:	
  7766 ;; *************** function _LCDcmd *****************
  7767 ;; Defined at:
  7768 ;;		line 172 in file "main.c"
  7769 ;; Parameters:    Size  Location     Type
  7770 ;;  c               1    wreg     unsigned char 
  7771 ;; Auto vars:     Size  Location     Type
  7772 ;;  c               1    8[COMMON] unsigned char 
  7773 ;; Return value:  Size  Location     Type
  7774 ;;                  1    wreg      void 
  7775 ;; Registers used:
  7776 ;;		wreg, status,2, status,0, pclath, cstack
  7777 ;; Tracked objects:
  7778 ;;		On entry : 0/0
  7779 ;;		On exit  : 0/0
  7780 ;;		Unchanged: 0/0
  7781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7785 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7786 ;;Total ram usage:        1 bytes
  7787 ;; Hardware stack levels used:    1
  7788 ;; Hardware stack levels required when called:    3
  7789 ;; This function calls:
  7790 ;;		_LCDsend2x4
  7791 ;; This function is called by:
  7792 ;;		_main
  7793 ;; This function uses a non-reentrant model
  7794 ;;
  7795                           
  7796                           
  7797                           ;psect for function _LCDcmd
  7798  0FB8                     _LCDcmd:
  7799                           
  7800                           ;incstack = 0
  7801                           ; Regs used in _LCDcmd: [wreg+status,2+status,0+pclath+cstack]
  7802                           ;LCDcmd@c stored from wreg
  7803  0FB8  00F8               	movwf	LCDcmd@c
  7804  0FB9                     l2446:
  7805                           
  7806                           ;main.c: 174: LCDsend2x4(c, 0);
  7807  0FB9  01F2               	clrf	LCDsend2x4@mode
  7808  0FBA  0878               	movf	LCDcmd@c,w
  7809  0FBB  3184  2491  318F   	fcall	_LCDsend2x4
  7810  0FBE                     l577:
  7811  0FBE  0008               	return
  7812  0FBF                     __end_of_LCDcmd:
  7813                           
  7814                           	psect	text19
  7815  0491                     __ptext19:	
  7816 ;; *************** function _LCDsend2x4 *****************
  7817 ;; Defined at:
  7818 ;;		line 126 in file "main.c"
  7819 ;; Parameters:    Size  Location     Type
  7820 ;;  c               1    wreg     unsigned char 
  7821 ;;  mode            1    2[COMMON] unsigned char 
  7822 ;; Auto vars:     Size  Location     Type
  7823 ;;  c               1    5[COMMON] unsigned char 
  7824 ;;  lc              1    7[COMMON] unsigned char 
  7825 ;;  hc              1    6[COMMON] unsigned char 
  7826 ;; Return value:  Size  Location     Type
  7827 ;;                  1    wreg      void 
  7828 ;; Registers used:
  7829 ;;		wreg, status,2, status,0, pclath, cstack
  7830 ;; Tracked objects:
  7831 ;;		On entry : 0/0
  7832 ;;		On exit  : 0/0
  7833 ;;		Unchanged: 0/0
  7834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7835 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7836 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7837 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7838 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7839 ;;Total ram usage:        6 bytes
  7840 ;; Hardware stack levels used:    1
  7841 ;; Hardware stack levels required when called:    2
  7842 ;; This function calls:
  7843 ;;		_WriteI2C
  7844 ;; This function is called by:
  7845 ;;		_LCDinit
  7846 ;;		_LCDcmd
  7847 ;;		_LCDchar
  7848 ;; This function uses a non-reentrant model
  7849 ;;
  7850                           
  7851                           
  7852                           ;psect for function _LCDsend2x4
  7853  0491                     _LCDsend2x4:
  7854                           
  7855                           ;incstack = 0
  7856                           ; Regs used in _LCDsend2x4: [wreg+status,2+status,0+pclath+cstack]
  7857                           ;LCDsend2x4@c stored from wreg
  7858  0491  00F5               	movwf	LCDsend2x4@c
  7859  0492                     l2090:
  7860                           
  7861                           ;main.c: 128: unsigned char hc;;main.c: 129: unsigned char lc;;main.c: 131: hc = c & 0xf
      +                          0;
  7862  0492  0875               	movf	LCDsend2x4@c,w
  7863  0493  39F0               	andlw	240
  7864  0494  00F3               	movwf	??_LCDsend2x4
  7865  0495  0873               	movf	??_LCDsend2x4,w
  7866  0496  00F6               	movwf	LCDsend2x4@hc
  7867  0497                     l2092:
  7868                           
  7869                           ;main.c: 132: lc = (c << 4) & 0xf0;
  7870  0497  0875               	movf	LCDsend2x4@c,w
  7871  0498  00F3               	movwf	??_LCDsend2x4
  7872  0499  3003               	movlw	3
  7873  049A                     u1415:
  7874  049A  35F3               	lslf	??_LCDsend2x4,f
  7875  049B  3EFF               	addlw	-1
  7876  049C  1D03               	skipz
  7877  049D  2C9A               	goto	u1415
  7878  049E  3573               	lslf	??_LCDsend2x4,w
  7879  049F  39F0               	andlw	240
  7880  04A0  00F4               	movwf	??_LCDsend2x4+1
  7881  04A1  0874               	movf	??_LCDsend2x4+1,w
  7882  04A2  00F7               	movwf	LCDsend2x4@lc
  7883  04A3                     l2094:	
  7884                           ;main.c: 134: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7885                           
  7886  04A3  0023               	movlb	3	; select bank3
  7887  04A4  0C0F               	rrf	15,w	;volatile
  7888  04A5  0C89               	rrf	9,f
  7889  04A6  3901               	andlw	1
  7890  04A7  00F3               	movwf	??_LCDsend2x4
  7891  04A8  0811               	movf	17,w	;volatile
  7892  04A9  391F               	andlw	31
  7893  04AA  0473               	iorwf	??_LCDsend2x4,w
  7894  04AB  1D03               	btfss	3,2
  7895  04AC  2CAE               	goto	u1421
  7896  04AD  2CAF               	goto	u1420
  7897  04AE                     u1421:
  7898  04AE  2CA3               	goto	l2094
  7899  04AF                     u1420:
  7900  04AF                     l540:
  7901                           
  7902                           ;main.c: 135: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  7903  04AF  1411               	bsf	17,0	;volatile
  7904  04B0                     l541:
  7905  04B0  1811               	btfsc	17,0	;volatile
  7906  04B1  2CB3               	goto	u1431
  7907  04B2  2CB4               	goto	u1430
  7908  04B3                     u1431:
  7909  04B3  2CB0               	goto	l541
  7910  04B4                     u1430:
  7911  04B4                     l2096:
  7912  04B4  0C0F               	rrf	15,w	;volatile
  7913  04B5  0C89               	rrf	9,f
  7914  04B6  3901               	andlw	1
  7915  04B7  00F3               	movwf	??_LCDsend2x4
  7916  04B8  0811               	movf	17,w	;volatile
  7917  04B9  391F               	andlw	31
  7918  04BA  0473               	iorwf	??_LCDsend2x4,w
  7919  04BB  1D03               	btfss	3,2
  7920  04BC  2CBE               	goto	u1441
  7921  04BD  2CBF               	goto	u1440
  7922  04BE                     u1441:
  7923  04BE  2CB4               	goto	l2096
  7924  04BF                     u1440:
  7925  04BF                     l2098:
  7926                           
  7927                           ;main.c: 136: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7928  04BF  304E               	movlw	78
  7929  04C0  3186  265B  3184   	fcall	_WriteI2C
  7930  04C3                     l2100:
  7931  04C3  0023               	movlb	3	; select bank3
  7932  04C4  0C0F               	rrf	15,w	;volatile
  7933  04C5  0C89               	rrf	9,f
  7934  04C6  3901               	andlw	1
  7935  04C7  00F3               	movwf	??_LCDsend2x4
  7936  04C8  0811               	movf	17,w	;volatile
  7937  04C9  391F               	andlw	31
  7938  04CA  0473               	iorwf	??_LCDsend2x4,w
  7939  04CB  1D03               	btfss	3,2
  7940  04CC  2CCE               	goto	u1451
  7941  04CD  2CCF               	goto	u1450
  7942  04CE                     u1451:
  7943  04CE  2CC3               	goto	l2100
  7944  04CF                     u1450:
  7945  04CF                     l2102:
  7946                           
  7947                           ;main.c: 137: WriteI2C(hc | 0x08 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W))
      +                          ;
  7948  04CF  0876               	movf	LCDsend2x4@hc,w
  7949  04D0  0472               	iorwf	LCDsend2x4@mode,w
  7950  04D1  3808               	iorlw	8
  7951  04D2  3186  265B  3184   	fcall	_WriteI2C
  7952  04D5                     l2104:
  7953  04D5  0023               	movlb	3	; select bank3
  7954  04D6  0C0F               	rrf	15,w	;volatile
  7955  04D7  0C89               	rrf	9,f
  7956  04D8  3901               	andlw	1
  7957  04D9  00F3               	movwf	??_LCDsend2x4
  7958  04DA  0811               	movf	17,w	;volatile
  7959  04DB  391F               	andlw	31
  7960  04DC  0473               	iorwf	??_LCDsend2x4,w
  7961  04DD  1D03               	btfss	3,2
  7962  04DE  2CE0               	goto	u1461
  7963  04DF  2CE1               	goto	u1460
  7964  04E0                     u1461:
  7965  04E0  2CD5               	goto	l2104
  7966  04E1                     u1460:
  7967  04E1                     l2106:
  7968                           
  7969                           ;main.c: 138: WriteI2C(hc | 0x08 | 0x04 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbit
      +                          s.R_W));
  7970  04E1  0876               	movf	LCDsend2x4@hc,w
  7971  04E2  0472               	iorwf	LCDsend2x4@mode,w
  7972  04E3  380C               	iorlw	12
  7973  04E4  3186  265B  3184   	fcall	_WriteI2C
  7974  04E7                     l2108:
  7975  04E7  0023               	movlb	3	; select bank3
  7976  04E8  0C0F               	rrf	15,w	;volatile
  7977  04E9  0C89               	rrf	9,f
  7978  04EA  3901               	andlw	1
  7979  04EB  00F3               	movwf	??_LCDsend2x4
  7980  04EC  0811               	movf	17,w	;volatile
  7981  04ED  391F               	andlw	31
  7982  04EE  0473               	iorwf	??_LCDsend2x4,w
  7983  04EF  1D03               	btfss	3,2
  7984  04F0  2CF2               	goto	u1471
  7985  04F1  2CF3               	goto	u1470
  7986  04F2                     u1471:
  7987  04F2  2CE7               	goto	l2108
  7988  04F3                     u1470:
  7989  04F3                     l555:
  7990  04F3                     l2110:	
  7991                           ;main.c: 139: _delay((unsigned long)((1)*(1000000/4000000.0)));
  7992                           
  7993                           
  7994                           ;main.c: 140: WriteI2C(hc | 0x08 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W))
      +                          ;
  7995  04F3  0876               	movf	LCDsend2x4@hc,w
